9,2
Best value,0.0000,0.0000,0.0000,19,0.0000,67,136682
Clustering configuration: 
 Partition 0 (2): [ 5 6 ] 
 Partition 1 (1): [ 3 ] 
 Partition 2 (2): [ 16 19 ] 
 Partition 3 (1): [ 14 ] 
 Partition 4 (1): [ 0 ] 
 Partition 5 (1): [ 7 ] 
 Partition 6 (1): [ 9 ] 
 Partition 7 (1): [ 8 ] 
 Partition 8 (1): [ 10 ] 
 Partition 9 (1): [ 13 ] 
 Partition 10 (1): [ 20 ] 
 Partition 11 (1): [ 11 ] 
 Partition 12 (1): [ 4 ] 
 Partition 13 (1): [ 12 ] 
 Partition 14 (1): [ 15 ] 
 Partition 15 (1): [ 1 ] 
 Partition 16 (1): [ 17 ] 
 Partition 17 (1): [ 2 ] 
 Partition 18 (1): [ 18 ] 
